7bf0f3c65d89adde8de298b603746cd6db1ea749,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/messages/storage/__pycache__/fallback.cpython-311.pyc,3048,
23322757dc7bae01d0756cdb4b430dcee27a3d76,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/messages/storage/__pycache__/session.cpython-311.pyc,3217,
cdbc942dedd7f153e148d80505b1bfe62c75c38e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/__init__.cpython-311.pyc,265,
e168c3f80b5237bf50db50d65f86ca642b09d12f,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/apps.cpython-311.pyc,5276,
d278ee7ae0d6793abe174931cdd92ed0edae26e8,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/constraints.cpython-311.pyc,13771,
adbfb1218258eba440e171d88b24c965bad2626c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/expressions.cpython-311.pyc,1342,
d44d62d2093517af6b05c305ff41d6217ec0ef57,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/functions.cpython-311.pyc,982,
a221dcaa4c07072fcbe61375d1f6a19d5bc9a059,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/indexes.cpython-311.pyc,13795,
4544d1bf0c648834fe2bb38de0b0f3e45fda98cb,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/lookups.cpython-311.pyc,4949,
45b9b70deb43209cc6aaa0d0e58866281b3a46e9,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/operations.cpython-311.pyc,22313,
db32dfcb145729962c09b7e18d464ba364ce89c7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/search.cpython-311.pyc,20825,
a93d3140a062598abc08ac0e4b910717338e28f0,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/serializers.cpython-311.pyc,979,
bc31361a8f2799b3b13d30b166131f8d787160a3,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/signals.cpython-311.pyc,3843,
f5c8450c3755a7d31483795c35afd0e0a344e371,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/utils.cpython-311.pyc,1830,
f4076e466fb424b00bc4b119a962b2dc8a818ac9,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/__pycache__/validators.cpython-311.pyc,4692,
ce86155b1827786aad463beae10ab858f3087103,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/aggregates/__pycache__/__init__.cpython-311.pyc,340,
fe5f0cd46739d90ebbaf73c9e8a7bff46c6ca7c1,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/aggregates/__pycache__/general.cpython-311.pyc,3516,
78a50ef46ef9d10afbaeca150893508a88926135,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/aggregates/__pycache__/mixins.cpython-311.pyc,3404,
b35750cc56b538c14f18bd135d4393a5fee3621a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/aggregates/__pycache__/statistics.cpython-311.pyc,4087,
6fbf084151f57f8ebf21ab306c9102120398a93e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/__init__.cpython-311.pyc,413,
d71d839a62b7e9ae4206b60edd706def84d56258,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/array.cpython-311.pyc,22521,
72d7add18b3d85701612520154fa8d7f98cf736b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/citext.cpython-311.pyc,1829,
665401fd2503212b9bbcbd0177c4003ccb142e0b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/hstore.cpython-311.pyc,7162,
d79844cd41795f9daeee8e7073b3ec056a5bdcdb,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/jsonb.cpython-311.pyc,831,
d49bffd87d60bd58b907c4bcd0c9f724fd0d27c6,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/ranges.cpython-311.pyc,21396,
7f4adbe2fe2bf478fa4ed18682f46ca8626afd22,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/fields/__pycache__/utils.cpython-311.pyc,715,
324abc1321ae2077009c38f661814581308de4c4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/forms/__pycache__/__init__.cpython-311.pyc,357,
7a66a198b8a52db96877206ccc0921df1295202b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/forms/__pycache__/array.cpython-311.pyc,15335,
155f0c233ff6c827bd3b82cd431123d579a7a8e7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/forms/__pycache__/hstore.cpython-311.pyc,2785,
1488eb142cd6c516c114c9395922b8f7a85b5227,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/postgres/forms/__pycache__/ranges.cpython-311.pyc,6460,
c4e670b9e2c055cbab566283d10585f68bfe79af,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/__pycache__/__init__.cpython-311.pyc,266,
9c4e5e557a4fe3c6a68938c163dfe99852acf7aa,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/__pycache__/admin.cpython-311.pyc,901,
1ad1b9302b07c62df52c669a9fca5d267d9056b8,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/__pycache__/apps.cpython-311.pyc,800,
945bb93e20ff9e4d7c5cb877545ec2b3c6d3d593,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/__pycache__/middleware.cpython-311.pyc,3030,
a26947346017227f79634705411348d48241c1e4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/__pycache__/models.cpython-311.pyc,2127,
1ef21af12ab0f38c124ac7ba0d93153714aa1792,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/migrations/__pycache__/0001_initial.cpython-311.pyc,1827,
b441ab912410bb23f2550d003aa7b0a8cd0adee9,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/migrations/__pycache__/0002_alter_redirect_new_path_help_text.cpython-311.pyc,1110,
a573d5348d65839f205db93033a2eaff6f6ed6da,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/redirects/migrations/__pycache__/__init__.cpython-311.pyc,277,
4d4662b4ccb5d04118c5e07e88fa44ef94c5cfc7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/__init__.cpython-311.pyc,265,
31961818c454919f2472b517ea6f7e5760f0802e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/apps.cpython-311.pyc,738,
eb373ab79ed1fe8b62677bb64860ea369dfba2eb,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/base_session.cpython-311.pyc,3469,
2cd75b6a97c06ce48666abda8f64a05dcef00d22,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/exceptions.cpython-311.pyc,1155,
9eb0a959681eced8c31c1687c6e5a05ec8677622,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/middleware.cpython-311.pyc,4422,
77d1edadd12318aef66edf50413c7dfc0b6ee541,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/models.cpython-311.pyc,2280,
3338ba23630cad6fdbc81984623615d7c60d8719,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/__pycache__/serializers.cpython-311.pyc,367,
1882e2dc79363a01603c20deb42deab45d4ce898,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/__init__.cpython-311.pyc,274,
ff139312cbee5805515e7fbcd6242b8c7bdc6a93,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/base.cpython-311.pyc,27382,
722b52a6425c7c9605141bf5c2a2acd695a440d0,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/cache.cpython-311.pyc,7552,
e5d2c3bace4216df458216bba64a1d903315c9b4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/cached_db.cpython-311.pyc,7785,
eb8c6a195dd16b90aa9515793b605dd772089b33,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/db.cpython-311.pyc,12018,
cb755cafbc488b72b5c9b2b7a5ef6df861ec0632,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/file.cpython-311.pyc,11406,
e4811062ae2f827b4b369ed35bf1f1e1741f8632,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/backends/__pycache__/signed_cookies.cpython-311.pyc,5317,
a988d31937ebdefed46f129f640bef1c0130f626,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/management/__pycache__/__init__.cpython-311.pyc,276,
5e711cac71bbdb7eb4485c763f61e07845c6db28,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/management/commands/__pycache__/__init__.cpython-311.pyc,285,
2311a9cd49081c7b23816dd9d6c34d63fc80b39a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/management/commands/__pycache__/clearsessions.cpython-311.pyc,1459,
179b6aac7c2d016cd14aa8efea7ce18c4b01cc49,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/migrations/__pycache__/0001_initial.cpython-311.pyc,1532,
fcb8b272d3501ed22082773b2acf33f676bf45a4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sessions/migrations/__pycache__/__init__.cpython-311.pyc,276,
ab308cfeef9c52941d7b3d784abf6440879697ee,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sitemaps/__pycache__/__init__.cpython-311.pyc,9575,
f36b716733751872f9d1726ecee6fffb341f2533,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sitemaps/__pycache__/apps.cpython-311.pyc,797,
85a8b4f67a27f50e50c118d817cfbeca3f2b6f68,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sitemaps/__pycache__/views.cpython-311.pyc,5986,
149d39ee67d859dd3d629800f350a7e60a07e2a7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/__init__.cpython-311.pyc,262,
3be0c4fd5aaa9996a6d40dc53936142bcb4b3edf,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/admin.cpython-311.pyc,785,
f78674ed70eb94d5760c82acfbf27fe60aae9a7e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/apps.cpython-311.pyc,1455,
c9afb9be5cda37eb887c698e2306f56ed26cf9bf,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/checks.cpython-311.pyc,924,
aa6d4fd1f6c34d49b6b4352754ffc3d9c3600d38,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/management.cpython-311.pyc,2353,
928a51a9e754bfb84e57afbaad7e18999e9a5c3f,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/managers.cpython-311.pyc,3685,
8358e68f334b68b0b396bb782ea4fe3aee81792b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/middleware.cpython-311.pyc,985,
f17ac967436087e3d0c65be6d5b3714979dbd4f5,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/models.cpython-311.pyc,6505,
19ba19d13a5a72d7f19585bc115013b426936999,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/requests.cpython-311.pyc,1651,
3f56b17df1c05ae0dc9df0acf349bcc90b6bcad9,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/__pycache__/shortcuts.cpython-311.pyc,962,
6f1f9b5cea85d404b6c8e3425afb4589ec343c02,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/migrations/__pycache__/0001_initial.cpython-311.pyc,1626,
62e5da9dd97d8e5ac18025d05df70cb47480ff43,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/migrations/__pycache__/0002_alter_domain_unique.cpython-311.pyc,1130,
c6770296e4099b491365445de584aff948eecc00,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/sites/migrations/__pycache__/__init__.cpython-311.pyc,273,
bf603525144308a3616307beecfc24e17c81b169,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/__init__.cpython-311.pyc,268,
217b7a14ac803fcf395196cfe1aaf7816322dff7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/apps.cpython-311.pyc,1391,
cae7781eed6de44b778737aa0296889feb7a43c8,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/checks.cpython-311.pyc,1567,
3f743bc08ea0a0120af8e4134c54ba3732eda070,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/finders.cpython-311.pyc,17588,
be4e29b7c31af3c51b746097d77da710124c2397,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/handlers.cpython-311.pyc,7632,
f9b3f5dcf6c877a3c4b71287cebd96b8bb65fc65,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/storage.cpython-311.pyc,24683,
49b55b0e44ba60cddfa76792fd9a190242462942,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/testing.cpython-311.pyc,978,
0dfa9c903cf0c486dbbcfff1f454b91cdbd6588e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/urls.cpython-311.pyc,962,
62d922503636111548cc0c3577f3897250e39a0a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/utils.cpython-311.pyc,3314,
c23b9f1377069131a772def81d7ee47d70cfe19b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/__pycache__/views.cpython-311.pyc,2072,
837c27b6880599984828bd8c3117d07380a002bf,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/management/__pycache__/__init__.cpython-311.pyc,279,
3ffcbef1eab80c44b79bf365bf09b49fb319babb,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/management/commands/__pycache__/__init__.cpython-311.pyc,288,
0d277aeb32bb9c2416c0fd83331b02ada9cf2838,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/management/commands/__pycache__/collectstatic.cpython-311.pyc,17184,
cf714eb35fdce12bce0fae4d6b8b013fdfee1f0c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/management/commands/__pycache__/findstatic.cpython-311.pyc,3107,
0693323732464976875a442a9517fba1df68fe3a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/staticfiles/management/commands/__pycache__/runserver.cpython-311.pyc,2257,
ddc84d51978fad7829b3458e84a2fa61c78ccec7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/syndication/__pycache__/__init__.cpython-311.pyc,268,
b6f1f3ae4a92ab11711974a68e5846755705c9c8,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/syndication/__pycache__/apps.cpython-311.pyc,752,
4fb938eb3eb550491f2edbe983b4f565b77ed631,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/syndication/__pycache__/views.cpython-311.pyc,11846,
a9d2be6105dbae7e7d23b63f11af13c2bd82a50a,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/__init__.cpython-311.pyc,253,
1c5b03c197875c47e9ed56419a71bbb05b37c869,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/asgi.cpython-311.pyc,825,
e16c1e654cca174f6e41e6b90dfc518cf4908299,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/exceptions.cpython-311.pyc,12367,
24c58647de9b135f8cb4bbb64ab6c81a8ab22503,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/paginator.cpython-311.pyc,12676,
12707bd982435855b7a896275827b54770b6b0e3,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/signals.cpython-311.pyc,511,
acd740c2c17445326a39cc5e278bcc000eb154b1,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/signing.cpython-311.pyc,13644,
3d12f3e8a0c8244276ae1825fa4a7be3a944ae80,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/validators.cpython-311.pyc,30512,
7b74ba51325c0194e4d58151f3624cc572a25680,DELETE,regular-file,.venv/Lib/site-packages/django/core/__pycache__/wsgi.cpython-311.pyc,827,
fb171227494b222e09e305ed85785d297f3f7078,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/__pycache__/__init__.cpython-311.pyc,2887,
31a8e3a2ea5b49b75c17ee042b1e78a9478901f6,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/__pycache__/utils.cpython-311.pyc,990,
d2cf8688ecc771456fce22d89a1e02d1cd688bf9,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/__init__.cpython-311.pyc,268,
7e848bcea8e6144939e24130af85469603523eb4,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/base.cpython-311.pyc,20073,
97b0f37c80a740984b9a4e2439dc675a431074a2,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/db.cpython-311.pyc,16204,
56e09a4bbb4c8ec9380ec4287cb833394ad6edfb,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/dummy.cpython-311.pyc,2455,
363123db0dc2e7a162896ea869f94de551cc4369,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/filebased.cpython-311.pyc,11343,
01176b7a5fbb7ed4eb063162681c9dfb0c751edf,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/locmem.cpython-311.pyc,8973,
f705bce1e6046cb23140fcf6d70a70f0bd43184a,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/memcached.cpython-311.pyc,11329,
9740a6a43636921eed1096d5d079b9e5842236df,DELETE,regular-file,.venv/Lib/site-packages/django/core/cache/backends/__pycache__/redis.cpython-311.pyc,15703,
5d75ce47e4e17d4b3b38450437e7ce8779ac90d5,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/__init__.cpython-311.pyc,1532,
91bbc37fe8b979c189160978e8d9198356502861,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/async_checks.cpython-311.pyc,997,
cf7d60b4f47613ed0b585f5ad523e5432096479b,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/caches.cpython-311.pyc,4682,
0128e93cda27b52c034f9c3a9b1f0dd7eae966f2,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/commands.cpython-311.pyc,1376,
f80c2d78fb3949e97e2250159ad9cc03f810182f,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/database.cpython-311.pyc,901,
6524f609f2e6dcb4f3522d50181038ef2d08a22a,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/files.cpython-311.pyc,1127,
172c10dd3e1a3681035ab356018a8fb924d6739f,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/messages.cpython-311.pyc,5646,
1a174cacc737a5f677e6bff1e44addc833c73f22,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/model_checks.cpython-311.pyc,11775,
90de7a9c6eeba0c9aae01f4812c916315200bd98,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/registry.cpython-311.pyc,5574,
a62ca1fc2c60b0abcd15a6b25b793c30ba627692,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/templates.cpython-311.pyc,892,
89df4ab3655cb3fc1d501479cca20b6cb1b36700,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/translation.cpython-311.pyc,4079,
6ac8c709a6b67103c8154dfe758de4cfd2f769a2,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/__pycache__/urls.cpython-311.pyc,7522,
dc05216254821f14065d1401faa246bb32f3fb19,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/compatibility/__pycache__/__init__.cpython-311.pyc,274,
4fb86c1aea062a51d55f7ee498c444b4b50be2fc,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/compatibility/__pycache__/django_4_0.cpython-311.pyc,1139,
db2ac9fefb38ac98649dc34409c81523bc5a44ec,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/security/__pycache__/__init__.cpython-311.pyc,269,
ae6b3a485a20815c12db1de295e342414f07e3ed,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/security/__pycache__/base.cpython-311.pyc,12677,
dc730093272cf4ac697f7afdc88a29dc61d69562,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/security/__pycache__/csrf.cpython-311.pyc,3356,
4e6503f34c22de77769cc38d43542c1757f23450,DELETE,regular-file,.venv/Lib/site-packages/django/core/checks/security/__pycache__/sessions.cpython-311.pyc,4010,
a5400e7e08d9789072a04c54b491b275f87f1c7b,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/__init__.cpython-311.pyc,349,
3860abb3af900031885bbf9aedab0c4cad3f9df4,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/base.cpython-311.pyc,8601,
c0682e268cc983ddebca08d57f5d719f4adeed1c,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/images.cpython-311.pyc,3793,
d129fed180ec73ea61491e5fc2df7998394c83ee,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/locks.cpython-311.pyc,5153,
c69f06ea8f90a0b6124f2d433fd7ff635ee5bd7e,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/move.cpython-311.pyc,3623,
af41a7bfae53883dfb6b343e11c4ceee437bd5f9,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/temp.cpython-311.pyc,3701,
79e9f7eb9a3d63f4ad3f1235c8d07492089b8bdf,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/uploadedfile.cpython-311.pyc,7153,
1d2bf21a29d64cd34c52b1f3d0c471cb1a3d584f,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/uploadhandler.cpython-311.pyc,10680,
fd7c3e2ed396193e61c69a1700aafd045f6045ec,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/__pycache__/utils.cpython-311.pyc,5946,
5cbc0b7f45dd355fae7d1731ed941aa47da71ad4,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/__init__.cpython-311.pyc,1300,
00cd88cdc01a461da301fc4bcfa069078119c917,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/base.cpython-311.pyc,9473,
2e697b3989b2594a904ecbfed6b1e7b7d2e0a4bd,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/filesystem.cpython-311.pyc,13806,
092e516cd7dd665461fae00367ce2b4e33638c4c,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/handler.cpython-311.pyc,2942,
a99c18c4d1fee49c103e4ee3faca87e6b07e7a50,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/memory.cpython-311.pyc,17139,
a1b01d96632ce9f76b634fffd0a1eb01ecf7579d,DELETE,regular-file,.venv/Lib/site-packages/django/core/files/storage/__pycache__/mixins.cpython-311.pyc,1644,
3f5caff2787dc43ab9f51e216489fa08b765070c,DELETE,regular-file,.venv/Lib/site-packages/django/core/handlers/__pycache__/__init__.cpython-311.pyc,262,
3b9875cc0bddf65ef6c4174f7c933c9fe8002e32,DELETE,regular-file,.venv/Lib/site-packages/django/core/handlers/__pycache__/asgi.cpython-311.pyc,18352,
e979fe11e1b5dfe88d88d08e46abebd52a0626dd,DELETE,regular-file,.venv/Lib/site-packages/django/core/handlers/__pycache__/base.cpython-311.pyc,14827,
0fc4ffd6361cfd431dfb23f6fcea6e9deee00d3d,DELETE,regular-file,.venv/Lib/site-packages/django/core/handlers/__pycache__/exception.cpython-311.pyc,7639,
7e06ac2b42c3a115135666faea58870f0baf11ec,DELETE,regular-file,.venv/Lib/site-packages/django/core/handlers/__pycache__/wsgi.cpython-311.pyc,10493,
bf88ddb167849a644e725a50a746bcdb15346d87,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/__pycache__/__init__.cpython-311.pyc,6756,
4c77ee72d1f1f52b9e791d6268bd3e93884eec32,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/__pycache__/message.cpython-311.pyc,26042,
df0dfef60df6dd0e2d060788fa09b6894ac38eed,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/__pycache__/utils.cpython-311.pyc,1225,
9de752e5ab56c7e5fc3e809601b375467b71178d,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/__init__.cpython-311.pyc,267,
9bba74088ddb2fd6f7690004261a2a1b33893b41,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/base.cpython-311.pyc,2926,
dce4c4d4e1fec632e1a77774737575bb54ec2ee2,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/console.cpython-311.pyc,3147,
f5927620bd981dffd6efc0f3dcbd80cd3bf723eb,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/dummy.cpython-311.pyc,898,
8ecd304a7a38ea546508910f721f9c66d01d3e39,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/filebased.cpython-311.pyc,4168,
1ac42e8fdffeade7e617cf64014dcfa59d0cf9fc,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/locmem.cpython-311.pyc,1932,
3dbff8c4170b997d056133b723eb15c58a610aef,DELETE,regular-file,.venv/Lib/site-packages/django/core/mail/backends/__pycache__/smtp.cpython-311.pyc,7788,
b45e73fe0d6443820a6b874ab29695cc1791e4c5,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/__init__.cpython-311.pyc,23862,
a45113e995e2666fcc758f1a3fc02db4b82bd1dc,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/base.cpython-311.pyc,35737,
fa2abf16df2012492ab58db6c8c6ad3c72297c8c,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/color.cpython-311.pyc,4440,
07d458c193010378301ef01ada05efdef70a6d03,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/sql.cpython-311.pyc,2459,
5cfc8925a144f1cec942e748fff31b1ccab0feac,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/templates.cpython-311.pyc,20357,
49d6c38e08318992f064a31b0d97686b945ab4a5,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/__pycache__/utils.cpython-311.pyc,9576,
664d3f4bdf15a531b76a438fe7a1e83a68813519,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/__init__.cpython-311.pyc,273,
104cb6d546860952146a7b54070121301f55700b,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/check.cpython-311.pyc,4101,
23391bc7e733c4424566b4bb35e96790e069d7bd,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/compilemessages.cpython-311.pyc,10218,
2c337751bdd382722b2fa8f6b1f566521e47e912,DELETE,regular-file,.venv/Lib/site-packages/django/core/management/commands/__pycache__/createcachetable.cpython-311.pyc,6794,
